time,value
2024-02-23T03:10:21.066860007Z,29.600000381469727
2024-02-23T03:15:41.100883842Z,29.5
2024-02-23T03:17:41.397267037Z,29.399999618530273
2024-02-23T03:20:01.479703423Z,29.299999237060547
2024-02-23T03:25:01.730650716Z,29.200000762939453
2024-02-23T03:31:21.836051052Z,29.100000381469727
2024-02-23T03:31:41.435394606Z,29.200000762939453
2024-02-23T03:33:41.92038172Z,29.100000381469727
2024-02-23T03:34:21.487452072Z,29.200000762939453
2024-02-23T03:35:01.795570515Z,29.100000381469727
2024-02-23T03:35:21.526575741Z,29.299999237060547
2024-02-23T03:35:41.525182136Z,29.200000762939453
2024-02-23T03:36:01.531736807Z,29
2024-02-23T03:37:01.809465936Z,28.899999618530273
2024-02-23T03:37:41.554413083Z,28.799999237060547
2024-02-23T03:38:41.754373678Z,28.600000381469727
2024-02-23T03:39:01.621610183Z,28.5
2024-02-23T03:39:21.639753332Z,28.299999237060547
2024-02-23T03:40:02.037601931Z,28.200000762939453
2024-02-23T03:40:21.673583524Z,28.100000381469727
2024-02-23T03:41:01.711221244Z,28
2024-02-23T03:41:21.910535878Z,27.899999618530273
2024-02-23T03:41:41.744393348Z,27.799999237060547
2024-02-23T03:42:01.759518713Z,27.600000381469727
2024-02-23T03:42:41.788499218Z,27.299999237060547
2024-02-23T03:43:02.26265163Z,27.200000762939453
2024-02-23T03:43:21.811418935Z,27
2024-02-23T03:43:41.82630741Z,26.799999237060547
2024-02-23T03:44:01.835557844Z,26.5
2024-02-23T03:44:22.137722239Z,26.399999618530273
2024-02-23T03:44:41.856206321Z,26.299999237060547
2024-02-23T03:45:01.864301475Z,26
2024-02-23T03:45:21.867055339Z,25.799999237060547
2024-02-23T03:45:41.87663915Z,25.600000381469727
2024-02-23T03:46:02.091185641Z,25.5
2024-02-23T03:46:21.887449279Z,20
2024-02-23T04:04:22.701192228Z,25.899999618530273
2024-02-23T04:05:22.507321323Z,26
2024-02-23T04:07:02.590253686Z,26.100000381469727
2024-02-23T04:07:42.628560256Z,26.200000762939453
2024-02-23T04:08:03.067500826Z,26.299999237060547
2024-02-23T04:09:43.011799298Z,26.399999618530273
2024-02-23T04:10:42.765139745Z,26.600000381469727
2024-02-23T04:11:02.884895639Z,26.5
2024-02-23T04:12:02.796121905Z,26.600000381469727
2024-02-23T04:14:02.821468169Z,26.700000762939453
2024-02-23T04:14:22.807210259Z,26.600000381469727
2024-02-23T04:15:22.984635318Z,26.700000762939453
2024-02-23T04:15:42.825875622Z,26.600000381469727
2024-02-23T04:16:22.828450781Z,26.700000762939453
2024-02-23T04:17:43.070133629Z,26.600000381469727
2024-02-23T04:18:02.85753403Z,26.700000762939453
2024-02-23T04:20:03.156069034Z,26.600000381469727
2024-02-23T04:20:42.915581188Z,26.700000762939453
2024-02-23T04:21:23.029552526Z,26.600000381469727
2024-02-23T04:25:03.039843071Z,26.700000762939453
2024-02-23T04:25:23.056250664Z,26.600000381469727
2024-02-23T04:27:03.411104343Z,26.700000762939453
2024-02-23T04:28:43.355344687Z,26.799999237060547
2024-02-23T04:29:03.202592776Z,26.700000762939453
2024-02-23T04:31:43.326321925Z,26.600000381469727
2024-02-23T04:32:03.347406534Z,26.700000762939453
2024-02-23T04:32:23.366135865Z,26.600000381469727
2024-02-23T04:34:23.740179706Z,26.700000762939453
2024-02-23T04:35:03.466179874Z,26.600000381469727
2024-02-23T04:36:23.750507699Z,26.5
2024-02-23T04:36:43.553964131Z,26.600000381469727
2024-02-23T04:37:03.551663041Z,26.5
2024-02-23T04:37:43.554528206Z,26.600000381469727
2024-02-23T04:40:03.711143569Z,26.700000762939453
2024-02-23T04:40:23.62413089Z,26.899999618530273
2024-02-23T04:40:43.625244575Z,26.799999237060547
2024-02-23T04:41:03.625769717Z,26.700000762939453
2024-02-23T04:41:23.995010145Z,26.600000381469727
2024-02-23T04:41:43.656222609Z,26.5
2024-02-23T04:42:23.674289137Z,26.399999618530273
2024-02-23T04:42:43.692439028Z,26.299999237060547
2024-02-23T04:43:03.938363997Z,26.200000762939453
2024-02-23T04:43:43.746503668Z,26.100000381469727
2024-02-23T04:44:24.219415043Z,20
